Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) vars3 -> LBRACKET . CTE_INT puntoChangeDimension RBRACKET

    CTE_INT         shift and go to state 62


state 56

    (15) vars3 -> empty .

    SEMICOLON       reduce using rule 15 (vars3 -> empty .)


state 57

    (12) vars2 -> tipo puntoCreateVarType .

    LBRACKET        reduce using rule 12 (vars2 -> tipo puntoCreateVarType .)
    SEMICOLON       reduce using rule 12 (vars2 -> tipo puntoCreateVarType .)


state 58

    (10) vars1 -> COMMA ID puntoCreateVar vars1 .

    AS              reduce using rule 10 (vars1 -> COMMA ID puntoCreateVar vars1 .)


state 59

    (56) main -> VOID MAIN LPAREN RPAREN . bloque_modular
    (57) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 64

    bloque_modular                 shift and go to state 63

state 60

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable . funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (47) funciones2 -> . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (48) funciones2 -> . empty
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType
    (145) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26
    RPAREN          reduce using rule 145 (empty -> .)

    funciones2                     shift and go to state 65
    tipo                           shift and go to state 66
    empty                          shift and go to state 67

state 61

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension . SEMICOLON

    SEMICOLON       shift and go to state 68


state 62

    (14) vars3 -> LBRACKET CTE_INT . puntoChangeDimension RBRACKET
    (16) puntoChangeDimension -> .

    RBRACKET        reduce using rule 16 (puntoChangeDimension -> .)

    puntoChangeDimension           shift and go to state 69

state 63

    (56) main -> VOID MAIN LPAREN RPAREN bloque_modular .

    $end            reduce using rule 56 (main -> VOID MAIN LPAREN RPAREN bloque_modular .)


state 64

    (57) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (58) bloque_modular1 -> . vars bloque_modular1
    (59) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (145) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    DO              reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    RBLOQUE         reduce using rule 145 (empty -> .)

    bloque_modular1                shift and go to state 70
    vars                           shift and go to state 71
    empty                          shift and go to state 72

state 65

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 . RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    RPAREN          shift and go to state 73


state 66

    (47) funciones2 -> tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 74


state 67

    (48) funciones2 -> empty .

    RPAREN          reduce using rule 48 (funciones2 -> empty .)


state 68

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 69

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 75


state 70

    (57) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (60) bloque_modular2 -> . estatuto bloque_modular2
    (61) bloque_modular2 -> . empty
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . return
    (69) estatuto -> . while
    (70) estatuto -> . do_while
    (71) estatuto -> . llamada SEMICOLON
    (145) empty -> .
    (72) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (80) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (86) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (96) return -> . RETURN expresion SEMICOLON
    (97) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (101) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 90
    DO              shift and go to state 91
    CALL            shift and go to state 92

    bloque_modular2                shift and go to state 76
    estatuto                       shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    return                         shift and go to state 82
    while                          shift and go to state 83
    do_while                       shift and go to state 84
    llamada                        shift and go to state 85

state 71

    (58) bloque_modular1 -> vars . bloque_modular1
    (58) bloque_modular1 -> . vars bloque_modular1
    (59) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (145) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 145 (empty -> .)
    IF              reduce using rule 145 (empty -> .)
    PRINT           reduce using rule 145 (empty -> .)
    RETURN          reduce using rule 145 (empty -> .)
    WHILE           reduce using rule 145 (empty -> .)
    DO              reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    RBLOQUE         reduce using rule 145 (empty -> .)

    vars                           shift and go to state 71
    bloque_modular1                shift and go to state 93
    empty                          shift and go to state 72

state 72

    (59) bloque_modular1 -> empty .

    ID              reduce using rule 59 (bloque_modular1 -> empty .)
    IF              reduce using rule 59 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 59 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 59 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 59 (bloque_modular1 -> empty .)
    DO              reduce using rule 59 (bloque_modular1 -> empty .)
    CALL            reduce using rule 59 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 59 (bloque_modular1 -> empty .)


state 73

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN . puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (54) puntoCreateParamCount -> .

    LBLOQUE         reduce using rule 54 (puntoCreateParamCount -> .)

    puntoCreateParamCount          shift and go to state 94

state 74

    (47) funciones2 -> tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (19) puntoCreateVar -> .

    COMMA           reduce using rule 19 (puntoCreateVar -> .)
    RPAREN          reduce using rule 19 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 95

state 75

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 14 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 76

    (57) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 96


state 77

    (60) bloque_modular2 -> estatuto . bloque_modular2
    (60) bloque_modular2 -> . estatuto bloque_modular2
    (61) bloque_modular2 -> . empty
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . return
    (69) estatuto -> . while
    (70) estatuto -> . do_while
    (71) estatuto -> . llamada SEMICOLON
    (145) empty -> .
    (72) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (80) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (86) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (96) return -> . RETURN expresion SEMICOLON
    (97) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (101) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (91) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 145 (empty -> .)
    ID              shift and go to state 86
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    RETURN          shift and go to state 89
    WHILE           shift and go to state 90
    DO              shift and go to state 91
    CALL            shift and go to state 92

    estatuto                       shift and go to state 77
    bloque_modular2                shift and go to state 97
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    return                         shift and go to state 82
    while                          shift and go to state 83
    do_while                       shift and go to state 84
    llamada                        shift and go to state 85

state 78

    (61) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 61 (bloque_modular2 -> empty .)


state 79

    (65) estatuto -> asignacion .

    ID              reduce using rule 65 (estatuto -> asignacion .)
    IF              reduce using rule 65 (estatuto -> asignacion .)
    PRINT           reduce using rule 65 (estatuto -> asignacion .)
    RETURN          reduce using rule 65 (estatuto -> asignacion .)
    WHILE           reduce using rule 65 (estatuto -> asignacion .)
    DO              reduce using rule 65 (estatuto -> asignacion .)
    CALL            reduce using rule 65 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 65 (estatuto -> asignacion .)


state 80

    (66) estatuto -> condicion .

    ID              reduce using rule 66 (estatuto -> condicion .)
    IF              reduce using rule 66 (estatuto -> condicion .)
    PRINT           reduce using rule 66 (estatuto -> condicion .)
    RETURN          reduce using rule 66 (estatuto -> condicion .)
    WHILE           reduce using rule 66 (estatuto -> condicion .)
    DO              reduce using rule 66 (estatuto -> condicion .)
    CALL            reduce using rule 66 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 66 (estatuto -> condicion .)


state 81

    (67) estatuto -> escritura .

    ID              reduce using rule 67 (estatuto -> escritura .)
    IF              reduce using rule 67 (estatuto -> escritura .)
    PRINT           reduce using rule 67 (estatuto -> escritura .)
    RETURN          reduce using rule 67 (estatuto -> escritura .)
    WHILE           reduce using rule 67 (estatuto -> escritura .)
    DO              reduce using rule 67 (estatuto -> escritura .)
    CALL            reduce using rule 67 (estatuto -> escritura .)
    RBLOQUE         reduce using rule 67 (estatuto -> escritura .)


state 82

    (68) estatuto -> return .

    ID              reduce using rule 68 (estatuto -> return .)
    IF              reduce using rule 68 (estatuto -> return .)
    PRINT           reduce using rule 68 (estatuto -> return .)
    RETURN          reduce using rule 68 (estatuto -> return .)
    WHILE           reduce using rule 68 (estatuto -> return .)
    DO              reduce using rule 68 (estatuto -> return .)
    CALL            reduce using rule 68 (estatuto -> return .)
    RBLOQUE         reduce using rule 68 (estatuto -> return .)


state 83

    (69) estatuto -> while .

    ID              reduce using rule 69 (estatuto -> while .)
    IF              reduce using rule 69 (estatuto -> while .)
    PRINT           reduce using rule 69 (estatuto -> while .)
    RETURN          reduce using rule 69 (estatuto -> while .)
    WHILE           reduce using rule 69 (estatuto -> while .)
    DO              reduce using rule 69 (estatuto -> while .)
    CALL            reduce using rule 69 (estatuto -> while .)
    RBLOQUE         reduce using rule 69 (estatuto -> while .)


state 84

    (70) estatuto -> do_while .

    ID              reduce using rule 70 (estatuto -> do_while .)
    IF              reduce using rule 70 (estatuto -> do_while .)
    PRINT           reduce using rule 70 (estatuto -> do_while .)
    RETURN          reduce using rule 70 (estatuto -> do_while .)
    WHILE           reduce using rule 70 (estatuto -> do_while .)
    DO              reduce using rule 70 (estatuto -> do_while .)
    CALL            reduce using rule 70 (estatuto -> do_while .)
    RBLOQUE         reduce using rule 70 (estatuto -> do_while .)


state 85

    (71) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 98


state 86

    (72) asignacion -> ID . puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (77) puntoSaveIDAsignacion -> .

    LBRACKET        reduce using rule 77 (puntoSaveIDAsignacion -> .)
    EQUALS          reduce using rule 77 (puntoSaveIDAsignacion -> .)
