Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (122) funciones_arr1 -> . MAX
    (123) funciones_arr1 -> . MIN
    (124) funciones_arr1 -> . RANGE
    (125) funciones_arr1 -> . MEDIAN
    (126) funciones_arr1 -> . AVERAGE
    (127) funciones_arr1 -> . IQRANGE
    (128) funciones_arr1 -> . STDEV
    (129) funciones_arr1 -> . VARIANCE
    (130) funciones_arr1 -> . MODIFY
    (131) funciones_arr1 -> . DRAW

    MAX             shift and go to state 212
    MIN             shift and go to state 213
    RANGE           shift and go to state 214
    MEDIAN          shift and go to state 215
    AVERAGE         shift and go to state 216
    IQRANGE         shift and go to state 217
    STDEV           shift and go to state 218
    VARIANCE        shift and go to state 219
    MODIFY          shift and go to state 220
    DRAW            shift and go to state 221

    funciones_arr1                 shift and go to state 211

state 187

    (89) while -> WHILE LPAREN expresion RPAREN . bloque
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 121

    bloque                         shift and go to state 222

state 188

    (90) do_while -> DO bloque WHILE LPAREN . expresion RPAREN
    (91) expresion -> . compare expresion2
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    expresion                      shift and go to state 223
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 189

    (58) bloque -> LBLOQUE bloque1 RBLOQUE .

    WHILE           reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ELSE            reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    ID              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    IF              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    PRINT           reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RETURN          reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    DO              reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    CALL            reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)
    RBLOQUE         reduce using rule 58 (bloque -> LBLOQUE bloque1 RBLOQUE .)


state 190

    (59) bloque1 -> estatuto bloque1 .

    RBLOQUE         reduce using rule 59 (bloque1 -> estatuto bloque1 .)


state 191

    (83) llamada -> CALL PUNTO ID LPAREN . llamada1 RPAREN
    (84) llamada1 -> . expresion llamada2
    (85) llamada1 -> . empty
    (91) expresion -> . compare expresion2
    (132) empty -> .
    (95) compare -> . exp compare1
    (104) exp -> . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RPAREN          reduce using rule 132 (empty -> .)
    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    llamada1                       shift and go to state 224
    expresion                      shift and go to state 225
    empty                          shift and go to state 226
    compare                        shift and go to state 105
    exp                            shift and go to state 106
    termino                        shift and go to state 107
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 192

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 . SEMICOLON

    SEMICOLON       shift and go to state 227


state 193

    (71) asignacion2 -> expresion . puntoCreateAsignacionQuad
    (74) puntoCreateAsignacionQuad -> .

    SEMICOLON       reduce using rule 74 (puntoCreateAsignacionQuad -> .)

    puntoCreateAsignacionQuad      shift and go to state 228

state 194

    (72) asignacion2 -> leida .

    SEMICOLON       reduce using rule 72 (asignacion2 -> leida .)


state 195

    (75) leida -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 229


state 196

    (69) asignacion1 -> LBRACKET expresion RBRACKET .

    EQUALS          reduce using rule 69 (asignacion1 -> LBRACKET expresion RBRACKET .)


state 197

    (76) condicion -> IF LPAREN expresion RPAREN bloque . condicion1
    (77) condicion1 -> . ELSE bloque
    (78) condicion1 -> . empty
    (132) empty -> .

    ELSE            shift and go to state 231
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    PRINT           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    DO              reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    RBLOQUE         reduce using rule 132 (empty -> .)

    condicion1                     shift and go to state 230
    empty                          shift and go to state 232

state 198

    (79) escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad . SEMICOLON

    SEMICOLON       shift and go to state 233


state 199

    (96) compare1 -> GREATERTHAN puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 234

state 200

    (97) compare1 -> LESSTHAN puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 235

state 201

    (98) compare1 -> GREATERTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 236

state 202

    (99) compare1 -> LESSTHANEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 237

state 203

    (100) compare1 -> EQUALEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 238

state 204

    (101) compare1 -> NOTEQUAL puntoPushOperador exp . puntoOperacionRelacional
    (103) puntoOperacionRelacional -> .

    AND             reduce using rule 103 (puntoOperacionRelacional -> .)
    OR              reduce using rule 103 (puntoOperacionRelacional -> .)
    SEMICOLON       reduce using rule 103 (puntoOperacionRelacional -> .)
    RPAREN          reduce using rule 103 (puntoOperacionRelacional -> .)
    RBRACKET        reduce using rule 103 (puntoOperacionRelacional -> .)
    COMMA           reduce using rule 103 (puntoOperacionRelacional -> .)

    puntoOperacionRelacional       shift and go to state 239

state 205

    (105) exp1 -> PLUS puntoPushOperador . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    termino                        shift and go to state 240
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 206

    (106) exp1 -> MINUS puntoPushOperador . termino puntoSumaResta exp1
    (109) termino -> . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    termino                        shift and go to state 241
    factor                         shift and go to state 108
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 207

    (110) termino1 -> TIMES puntoPushOperador . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    factor                         shift and go to state 242
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 208

    (111) termino1 -> DIVIDE puntoPushOperador . factor puntoMultDivide termino1
    (115) factor -> . LPAREN puntoPushFondoFalso expresion RPAREN puntoPopFondoFalso
    (116) factor -> . tipo_cte
    (117) factor -> . MINUS tipo_cte
    (118) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT puntoPushInt
    (28) tipo_cte -> . CTE_FLOAT puntoPushFloat
    (29) tipo_cte -> . CTE_BOOL puntoPushBool
    (30) tipo_cte -> . CTE_CHAR puntoPushChar
    (31) tipo_cte -> . ID puntoPushID tipo_cte1
    (32) tipo_cte -> . llamada
    (83) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 109
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    CTE_INT         shift and go to state 113
    CTE_FLOAT       shift and go to state 114
    CTE_BOOL        shift and go to state 115
    CTE_CHAR        shift and go to state 116
    ID              shift and go to state 117
    CALL            shift and go to state 95

    factor                         shift and go to state 243
    tipo_cte                       shift and go to state 110
    llamada                        shift and go to state 118

state 209

    (115) factor -> LPAREN puntoPushFondoFalso expresion RPAREN . puntoPopFondoFalso
    (120) puntoPopFondoFalso -> .

    TIMES           reduce using rule 120 (puntoPopFondoFalso -> .)
    DIVIDE          reduce using rule 120 (puntoPopFondoFalso -> .)
    PLUS            reduce using rule 120 (puntoPopFondoFalso -> .)
    MINUS           reduce using rule 120 (puntoPopFondoFalso -> .)
    GREATERTHAN     reduce using rule 120 (puntoPopFondoFalso -> .)
    LESSTHAN        reduce using rule 120 (puntoPopFondoFalso -> .)
    GREATERTHANEQUAL reduce using rule 120 (puntoPopFondoFalso -> .)
    LESSTHANEQUAL   reduce using rule 120 (puntoPopFondoFalso -> .)
    EQUALEQUAL      reduce using rule 120 (puntoPopFondoFalso -> .)
    NOTEQUAL        reduce using rule 120 (puntoPopFondoFalso -> .)
    AND             reduce using rule 120 (puntoPopFondoFalso -> .)
    OR              reduce using rule 120 (puntoPopFondoFalso -> .)
    SEMICOLON       reduce using rule 120 (puntoPopFondoFalso -> .)
    RPAREN          reduce using rule 120 (puntoPopFondoFalso -> .)
    RBRACKET        reduce using rule 120 (puntoPopFondoFalso -> .)
    COMMA           reduce using rule 120 (puntoPopFondoFalso -> .)

    puntoPopFondoFalso             shift and go to state 244

state 210

    (33) tipo_cte1 -> LBRACKET CTE_INT . RBRACKET

    RBRACKET        shift and go to state 245


state 211

    (121) funciones_arr -> PUNTO funciones_arr1 . LPAREN RPAREN

    LPAREN          shift and go to state 246


state 212

    (122) funciones_arr1 -> MAX .

    LPAREN          reduce using rule 122 (funciones_arr1 -> MAX .)


state 213

    (123) funciones_arr1 -> MIN .

    LPAREN          reduce using rule 123 (funciones_arr1 -> MIN .)


state 214

    (124) funciones_arr1 -> RANGE .

    LPAREN          reduce using rule 124 (funciones_arr1 -> RANGE .)


state 215

    (125) funciones_arr1 -> MEDIAN .

    LPAREN          reduce using rule 125 (funciones_arr1 -> MEDIAN .)


state 216

    (126) funciones_arr1 -> AVERAGE .

    LPAREN          reduce using rule 126 (funciones_arr1 -> AVERAGE .)


state 217

    (127) funciones_arr1 -> IQRANGE .

    LPAREN          reduce using rule 127 (funciones_arr1 -> IQRANGE .)


state 218

    (128) funciones_arr1 -> STDEV .

    LPAREN          reduce using rule 128 (funciones_arr1 -> STDEV .)


state 219

    (129) funciones_arr1 -> VARIANCE .

    LPAREN          reduce using rule 129 (funciones_arr1 -> VARIANCE .)


state 220

    (130) funciones_arr1 -> MODIFY .

    LPAREN          reduce using rule 130 (funciones_arr1 -> MODIFY .)


state 221

    (131) funciones_arr1 -> DRAW .

    LPAREN          reduce using rule 131 (funciones_arr1 -> DRAW .)


state 222

    (89) while -> WHILE LPAREN expresion RPAREN bloque .

    ID              reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    PRINT           reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RETURN          reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    DO              reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    CALL            reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)
    RBLOQUE         reduce using rule 89 (while -> WHILE LPAREN expresion RPAREN bloque .)


state 223

    (90) do_while -> DO bloque WHILE LPAREN expresion . RPAREN

    RPAREN          shift and go to state 247


state 224

    (83) llamada -> CALL PUNTO ID LPAREN llamada1 . RPAREN

    RPAREN          shift and go to state 248


state 225

    (84) llamada1 -> expresion . llamada2
    (86) llamada2 -> . COMMA tipo ID llamada2
    (87) llamada2 -> . empty
    (132) empty -> .

    COMMA           shift and go to state 250
    RPAREN          reduce using rule 132 (empty -> .)

    llamada2                       shift and go to state 249
    empty                          shift and go to state 251

state 226

    (85) llamada1 -> empty .

    RPAREN          reduce using rule 85 (llamada1 -> empty .)


state 227

    (68) asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .

    ID              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    IF              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    PRINT           reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RETURN          reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    WHILE           reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    DO              reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    CALL            reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)
    RBLOQUE         reduce using rule 68 (asignacion -> ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON .)


state 228

    (71) asignacion2 -> expresion puntoCreateAsignacionQuad .

    SEMICOLON       reduce using rule 71 (asignacion2 -> expresion puntoCreateAsignacionQuad .)


state 229

    (75) leida -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 252


state 230

    (76) condicion -> IF LPAREN expresion RPAREN bloque condicion1 .

    ID              reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    IF              reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    PRINT           reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RETURN          reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    WHILE           reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    DO              reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    CALL            reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)
    RBLOQUE         reduce using rule 76 (condicion -> IF LPAREN expresion RPAREN bloque condicion1 .)


state 231

    (77) condicion1 -> ELSE . bloque
    (58) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 121

    bloque                         shift and go to state 253

state 232

    (78) condicion1 -> empty .

    ID              reduce using rule 78 (condicion1 -> empty .)
    IF              reduce using rule 78 (condicion1 -> empty .)
    PRINT           reduce using rule 78 (condicion1 -> empty .)
    RETURN          reduce using rule 78 (condicion1 -> empty .)
    WHILE           reduce using rule 78 (condicion1 -> empty .)
    DO              reduce using rule 78 (condicion1 -> empty .)
    CALL            reduce using rule 78 (condicion1 -> empty .)
    RBLOQUE         reduce using rule 78 (condicion1 -> empty .)


state 233

    (79) escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .

    ID              reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    IF              reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    PRINT           reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    RETURN          reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    WHILE           reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    DO              reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    CALL            reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)
    RBLOQUE         reduce using rule 79 (escritura -> PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON .)


state 234

    (96) compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 96 (compare1 -> GREATERTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 235

    (97) compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 97 (compare1 -> LESSTHAN puntoPushOperador exp puntoOperacionRelacional .)


state 236

    (98) compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 98 (compare1 -> GREATERTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 237

    (99) compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 99 (compare1 -> LESSTHANEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 238

    (100) compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 100 (compare1 -> EQUALEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 239

    (101) compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .

    AND             reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    OR              reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    SEMICOLON       reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RPAREN          reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    RBRACKET        reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)
    COMMA           reduce using rule 101 (compare1 -> NOTEQUAL puntoPushOperador exp puntoOperacionRelacional .)


state 240

    (105) exp1 -> PLUS puntoPushOperador termino . puntoSumaResta exp1
    (108) puntoSumaResta -> .

    PLUS            reduce using rule 108 (puntoSumaResta -> .)
    MINUS           reduce using rule 108 (puntoSumaResta -> .)
    GREATERTHAN     reduce using rule 108 (puntoSumaResta -> .)
    LESSTHAN        reduce using rule 108 (puntoSumaResta -> .)
    GREATERTHANEQUAL reduce using rule 108 (puntoSumaResta -> .)
    LESSTHANEQUAL   reduce using rule 108 (puntoSumaResta -> .)
    EQUALEQUAL      reduce using rule 108 (puntoSumaResta -> .)
    NOTEQUAL        reduce using rule 108 (puntoSumaResta -> .)
    AND             reduce using rule 108 (puntoSumaResta -> .)
    OR              reduce using rule 108 (puntoSumaResta -> .)
    SEMICOLON       reduce using rule 108 (puntoSumaResta -> .)
    RPAREN          reduce using rule 108 (puntoSumaResta -> .)
