Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    vars3                          shift and go to state 55
    empty                          shift and go to state 57

state 46

    (13) vars2 -> tipo . puntoCreateVarType
    (21) puntoCreateVarType -> .

    LBRACKET        reduce using rule 21 (puntoCreateVarType -> .)
    SEMICOLON       reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 58

state 47

    (14) vars2 -> tipo_graph .

    LBRACKET        reduce using rule 14 (vars2 -> tipo_graph .)
    SEMICOLON       reduce using rule 14 (vars2 -> tipo_graph .)


state 48

    (43) tipo_graph -> PIECHART .

    LBRACKET        reduce using rule 43 (tipo_graph -> PIECHART .)
    SEMICOLON       reduce using rule 43 (tipo_graph -> PIECHART .)


state 49

    (44) tipo_graph -> BARGRAPH .

    LBRACKET        reduce using rule 44 (tipo_graph -> BARGRAPH .)
    SEMICOLON       reduce using rule 44 (tipo_graph -> BARGRAPH .)


state 50

    (45) tipo_graph -> PLOTLINE .

    LBRACKET        reduce using rule 45 (tipo_graph -> PLOTLINE .)
    SEMICOLON       reduce using rule 45 (tipo_graph -> PLOTLINE .)


state 51

    (11) vars1 -> COMMA ID puntoCreateVar . vars1
    (11) vars1 -> . COMMA ID puntoCreateVar vars1
    (12) vars1 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 31
    AS              reduce using rule 157 (empty -> .)

    vars1                          shift and go to state 59
    empty                          shift and go to state 32

state 52

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal .)


state 53

    (60) main -> VOID MAIN . LPAREN RPAREN bloque_modular

    LPAREN          shift and go to state 60


state 54

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState . LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    LPAREN          shift and go to state 61


state 55

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 . puntoCreateDimension SEMICOLON
    (22) puntoCreateDimension -> .

    SEMICOLON       reduce using rule 22 (puntoCreateDimension -> .)

    puntoCreateDimension           shift and go to state 62

state 56

    (15) vars3 -> LBRACKET . CTE_INT puntoChangeDimension RBRACKET

    CTE_INT         shift and go to state 63


state 57

    (16) vars3 -> empty .

    SEMICOLON       reduce using rule 16 (vars3 -> empty .)


state 58

    (13) vars2 -> tipo puntoCreateVarType .

    LBRACKET        reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)
    SEMICOLON       reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)


state 59

    (11) vars1 -> COMMA ID puntoCreateVar vars1 .

    AS              reduce using rule 11 (vars1 -> COMMA ID puntoCreateVar vars1 .)


state 60

    (60) main -> VOID MAIN LPAREN . RPAREN bloque_modular

    RPAREN          shift and go to state 64


state 61

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN . puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (56) puntoCreateParamTable -> .

    INT             reduce using rule 56 (puntoCreateParamTable -> .)
    FLOAT           reduce using rule 56 (puntoCreateParamTable -> .)
    BOOL            reduce using rule 56 (puntoCreateParamTable -> .)
    CHAR            reduce using rule 56 (puntoCreateParamTable -> .)
    RPAREN          reduce using rule 56 (puntoCreateParamTable -> .)

    puntoCreateParamTable          shift and go to state 65

state 62

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension . SEMICOLON

    SEMICOLON       shift and go to state 66


state 63

    (15) vars3 -> LBRACKET CTE_INT . puntoChangeDimension RBRACKET
    (17) puntoChangeDimension -> .

    RBRACKET        reduce using rule 17 (puntoChangeDimension -> .)

    puntoChangeDimension           shift and go to state 67

state 64

    (60) main -> VOID MAIN LPAREN RPAREN . bloque_modular
    (61) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 69

    bloque_modular                 shift and go to state 68

state 65

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable . funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (49) funciones2 -> . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (50) funciones2 -> . empty
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType
    (157) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    RPAREN          reduce using rule 157 (empty -> .)

    funciones2                     shift and go to state 70
    tipo                           shift and go to state 71
    empty                          shift and go to state 72

state 66

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 67

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 73


state 68

    (60) main -> VOID MAIN LPAREN RPAREN bloque_modular .

    $end            reduce using rule 60 (main -> VOID MAIN LPAREN RPAREN bloque_modular .)


state 69

    (61) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (62) bloque_modular1 -> . vars bloque_modular1
    (63) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (157) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    CALL            reduce using rule 157 (empty -> .)
    RBLOQUE         reduce using rule 157 (empty -> .)

    bloque_modular1                shift and go to state 74
    vars                           shift and go to state 75
    empty                          shift and go to state 76

state 70

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 . RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    RPAREN          shift and go to state 77


state 71

    (49) funciones2 -> tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 78


state 72

    (50) funciones2 -> empty .

    RPAREN          reduce using rule 50 (funciones2 -> empty .)


state 73

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 15 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 74

    (61) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (64) bloque_modular2 -> . estatuto bloque_modular2
    (65) bloque_modular2 -> . empty
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . return
    (73) estatuto -> . while
    (74) estatuto -> . do_while
    (75) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (76) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (85) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (91) escritura -> . PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON
    (104) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (106) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (110) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 157 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque_modular2                shift and go to state 79
    estatuto                       shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 75

    (62) bloque_modular1 -> vars . bloque_modular1
    (62) bloque_modular1 -> . vars bloque_modular1
    (63) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (157) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 157 (empty -> .)
    IF              reduce using rule 157 (empty -> .)
    PRINT           reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    WHILE           reduce using rule 157 (empty -> .)
    DO              reduce using rule 157 (empty -> .)
    CALL            reduce using rule 157 (empty -> .)
    RBLOQUE         reduce using rule 157 (empty -> .)

    vars                           shift and go to state 75
    bloque_modular1                shift and go to state 96
    empty                          shift and go to state 76

state 76

    (63) bloque_modular1 -> empty .

    ID              reduce using rule 63 (bloque_modular1 -> empty .)
    IF              reduce using rule 63 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 63 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 63 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 63 (bloque_modular1 -> empty .)
    DO              reduce using rule 63 (bloque_modular1 -> empty .)
    CALL            reduce using rule 63 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 63 (bloque_modular1 -> empty .)


state 77

    (46) funciones -> FUNC puntoResetMemoria funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN . puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (58) puntoCreateParamCount -> .

    LBLOQUE         reduce using rule 58 (puntoCreateParamCount -> .)

    puntoCreateParamCount          shift and go to state 97

state 78

    (49) funciones2 -> tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 98

state 79

    (61) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 99


state 80

    (64) bloque_modular2 -> estatuto . bloque_modular2
    (64) bloque_modular2 -> . estatuto bloque_modular2
    (65) bloque_modular2 -> . empty
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . return
    (73) estatuto -> . while
    (74) estatuto -> . do_while
    (75) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (76) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (85) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (91) escritura -> . PRINT LPAREN puntoPushFondoFalso escritura1 RPAREN puntoPopFondoFalso SEMICOLON
    (104) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (106) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (110) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (96) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 157 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 80
    bloque_modular2                shift and go to state 100
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 81

    (65) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 65 (bloque_modular2 -> empty .)


state 82

    (69) estatuto -> asignacion .

    ID              reduce using rule 69 (estatuto -> asignacion .)
    IF              reduce using rule 69 (estatuto -> asignacion .)
    PRINT           reduce using rule 69 (estatuto -> asignacion .)
