Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 . RPAREN bloque_modular

    RPAREN          shift and go to state 67


state 61

    (47) funciones2 -> tipo . ID funciones3

    ID              shift and go to state 68


state 62

    (48) funciones2 -> empty .

    RPAREN          reduce using rule 48 (funciones2 -> empty .)


state 63

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension . SEMICOLON

    SEMICOLON       shift and go to state 69


state 64

    (14) vars3 -> LBRACKET CTE_INT . puntoChangeDimension RBRACKET
    (16) puntoChangeDimension -> .

    RBRACKET        reduce using rule 16 (puntoChangeDimension -> .)

    puntoChangeDimension           shift and go to state 70

state 65

    (52) main -> VOID MAIN LPAREN RPAREN bloque_modular .

    $end            reduce using rule 52 (main -> VOID MAIN LPAREN RPAREN bloque_modular .)


state 66

    (53) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (54) bloque_modular1 -> . vars bloque_modular1
    (55) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (140) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    RBLOQUE         reduce using rule 140 (empty -> .)

    bloque_modular1                shift and go to state 71
    vars                           shift and go to state 72
    empty                          shift and go to state 73

state 67

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN . bloque_modular
    (53) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 66

    bloque_modular                 shift and go to state 74

state 68

    (47) funciones2 -> tipo ID . funciones3
    (49) funciones3 -> . COMMA tipo ID funciones3
    (50) funciones3 -> . empty
    (140) empty -> .

    COMMA           shift and go to state 76
    RPAREN          reduce using rule 140 (empty -> .)

    funciones3                     shift and go to state 75
    empty                          shift and go to state 77

state 69

    (9) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 70

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 78


state 71

    (53) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (56) bloque_modular2 -> . estatuto bloque_modular2
    (57) bloque_modular2 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (82) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (91) return -> . RETURN expresion SEMICOLON
    (92) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (96) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 140 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque_modular2                shift and go to state 79
    estatuto                       shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 72

    (54) bloque_modular1 -> vars . bloque_modular1
    (54) bloque_modular1 -> . vars bloque_modular1
    (55) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (140) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    PRINT           reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    DO              reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    RBLOQUE         reduce using rule 140 (empty -> .)

    vars                           shift and go to state 72
    bloque_modular1                shift and go to state 96
    empty                          shift and go to state 73

state 73

    (55) bloque_modular1 -> empty .

    ID              reduce using rule 55 (bloque_modular1 -> empty .)
    IF              reduce using rule 55 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 55 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 55 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 55 (bloque_modular1 -> empty .)
    DO              reduce using rule 55 (bloque_modular1 -> empty .)
    CALL            reduce using rule 55 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 55 (bloque_modular1 -> empty .)


state 74

    (44) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .

    FUNC            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)
    VOID            reduce using rule 44 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)


state 75

    (47) funciones2 -> tipo ID funciones3 .

    RPAREN          reduce using rule 47 (funciones2 -> tipo ID funciones3 .)


state 76

    (49) funciones3 -> COMMA . tipo ID funciones3
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 97

state 77

    (50) funciones3 -> empty .

    RPAREN          reduce using rule 50 (funciones3 -> empty .)


state 78

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 14 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 79

    (53) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 98


state 80

    (56) bloque_modular2 -> estatuto . bloque_modular2
    (56) bloque_modular2 -> . estatuto bloque_modular2
    (57) bloque_modular2 -> . empty
    (61) estatuto -> . asignacion
    (62) estatuto -> . condicion
    (63) estatuto -> . escritura
    (64) estatuto -> . return
    (65) estatuto -> . while
    (66) estatuto -> . do_while
    (67) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (68) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (82) escritura -> . PRINT LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON
    (91) return -> . RETURN expresion SEMICOLON
    (92) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (96) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (86) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 140 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 80
    bloque_modular2                shift and go to state 99
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 81

    (57) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 57 (bloque_modular2 -> empty .)


state 82

    (61) estatuto -> asignacion .

    ID              reduce using rule 61 (estatuto -> asignacion .)
    IF              reduce using rule 61 (estatuto -> asignacion .)
    PRINT           reduce using rule 61 (estatuto -> asignacion .)
    RETURN          reduce using rule 61 (estatuto -> asignacion .)
    WHILE           reduce using rule 61 (estatuto -> asignacion .)
    DO              reduce using rule 61 (estatuto -> asignacion .)
    CALL            reduce using rule 61 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 61 (estatuto -> asignacion .)


state 83

    (62) estatuto -> condicion .

    ID              reduce using rule 62 (estatuto -> condicion .)
    IF              reduce using rule 62 (estatuto -> condicion .)
    PRINT           reduce using rule 62 (estatuto -> condicion .)
    RETURN          reduce using rule 62 (estatuto -> condicion .)
    WHILE           reduce using rule 62 (estatuto -> condicion .)
    DO              reduce using rule 62 (estatuto -> condicion .)
    CALL            reduce using rule 62 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 62 (estatuto -> condicion .)


state 84

    (63) estatuto -> escritura .

    ID              reduce using rule 63 (estatuto -> escritura .)
    IF              reduce using rule 63 (estatuto -> escritura .)
    PRINT           reduce using rule 63 (estatuto -> escritura .)
    RETURN          reduce using rule 63 (estatuto -> escritura .)
    WHILE           reduce using rule 63 (estatuto -> escritura .)
    DO              reduce using rule 63 (estatuto -> escritura .)
    CALL            reduce using rule 63 (estatuto -> escritura .)
    RBLOQUE         reduce using rule 63 (estatuto -> escritura .)


state 85

    (64) estatuto -> return .

    ID              reduce using rule 64 (estatuto -> return .)
    IF              reduce using rule 64 (estatuto -> return .)
    PRINT           reduce using rule 64 (estatuto -> return .)
    RETURN          reduce using rule 64 (estatuto -> return .)
    WHILE           reduce using rule 64 (estatuto -> return .)
    DO              reduce using rule 64 (estatuto -> return .)
    CALL            reduce using rule 64 (estatuto -> return .)
    RBLOQUE         reduce using rule 64 (estatuto -> return .)


state 86

    (65) estatuto -> while .

    ID              reduce using rule 65 (estatuto -> while .)
    IF              reduce using rule 65 (estatuto -> while .)
    PRINT           reduce using rule 65 (estatuto -> while .)
    RETURN          reduce using rule 65 (estatuto -> while .)
    WHILE           reduce using rule 65 (estatuto -> while .)
    DO              reduce using rule 65 (estatuto -> while .)
    CALL            reduce using rule 65 (estatuto -> while .)
    RBLOQUE         reduce using rule 65 (estatuto -> while .)


state 87

    (66) estatuto -> do_while .

    ID              reduce using rule 66 (estatuto -> do_while .)
    IF              reduce using rule 66 (estatuto -> do_while .)
    PRINT           reduce using rule 66 (estatuto -> do_while .)
    RETURN          reduce using rule 66 (estatuto -> do_while .)
    WHILE           reduce using rule 66 (estatuto -> do_while .)
    DO              reduce using rule 66 (estatuto -> do_while .)
    CALL            reduce using rule 66 (estatuto -> do_while .)
    RBLOQUE         reduce using rule 66 (estatuto -> do_while .)


state 88

    (67) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 100


state 89

    (68) asignacion -> ID . puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (73) puntoSaveIDAsignacion -> .

    LBRACKET        reduce using rule 73 (puntoSaveIDAsignacion -> .)
    EQUALS          reduce using rule 73 (puntoSaveIDAsignacion -> .)

    puntoSaveIDAsignacion          shift and go to state 101

state 90

    (76) condicion -> IF . LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad

    LPAREN          shift and go to state 102


state 91

    (82) escritura -> PRINT . LPAREN escritura1 RPAREN puntoCreatePrintQuad SEMICOLON

    LPAREN          shift and go to state 103


state 92

    (91) return -> RETURN . expresion SEMICOLON
    (99) expresion -> . compare expresion2
    (103) compare -> . exp compare1
    (112) exp -> . termino puntoSumaResta exp1
    (117) termino -> . factor puntoMultDivide termino1
