Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 1 (programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal .)


state 52

    (57) main -> VOID MAIN . LPAREN RPAREN bloque_modular

    LPAREN          shift and go to state 59


state 53

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN . puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (53) puntoCreateParamTable -> .

    INT             reduce using rule 53 (puntoCreateParamTable -> .)
    FLOAT           reduce using rule 53 (puntoCreateParamTable -> .)
    BOOL            reduce using rule 53 (puntoCreateParamTable -> .)
    CHAR            reduce using rule 53 (puntoCreateParamTable -> .)
    RPAREN          reduce using rule 53 (puntoCreateParamTable -> .)

    puntoCreateParamTable          shift and go to state 60

state 54

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 . puntoCreateDimension SEMICOLON
    (22) puntoCreateDimension -> .

    SEMICOLON       reduce using rule 22 (puntoCreateDimension -> .)

    puntoCreateDimension           shift and go to state 61

state 55

    (15) vars3 -> LBRACKET . CTE_INT puntoChangeDimension RBRACKET

    CTE_INT         shift and go to state 62


state 56

    (16) vars3 -> empty .

    SEMICOLON       reduce using rule 16 (vars3 -> empty .)


state 57

    (13) vars2 -> tipo puntoCreateVarType .

    LBRACKET        reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)
    SEMICOLON       reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)


state 58

    (11) vars1 -> COMMA ID puntoCreateVar vars1 .

    AS              reduce using rule 11 (vars1 -> COMMA ID puntoCreateVar vars1 .)


state 59

    (57) main -> VOID MAIN LPAREN . RPAREN bloque_modular

    RPAREN          shift and go to state 63


state 60

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable . funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (48) funciones2 -> . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (49) funciones2 -> . empty
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType
    (149) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26
    RPAREN          reduce using rule 149 (empty -> .)

    funciones2                     shift and go to state 64
    tipo                           shift and go to state 65
    empty                          shift and go to state 66

state 61

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension . SEMICOLON

    SEMICOLON       shift and go to state 67


state 62

    (15) vars3 -> LBRACKET CTE_INT . puntoChangeDimension RBRACKET
    (17) puntoChangeDimension -> .

    RBRACKET        reduce using rule 17 (puntoChangeDimension -> .)

    puntoChangeDimension           shift and go to state 68

state 63

    (57) main -> VOID MAIN LPAREN RPAREN . bloque_modular
    (58) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 70

    bloque_modular                 shift and go to state 69

state 64

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 . RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    RPAREN          shift and go to state 71


state 65

    (48) funciones2 -> tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 72


state 66

    (49) funciones2 -> empty .

    RPAREN          reduce using rule 49 (funciones2 -> empty .)


state 67

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 68

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 73


state 69

    (57) main -> VOID MAIN LPAREN RPAREN bloque_modular .

    $end            reduce using rule 57 (main -> VOID MAIN LPAREN RPAREN bloque_modular .)


state 70

    (58) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (59) bloque_modular1 -> . vars bloque_modular1
    (60) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (149) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    DO              reduce using rule 149 (empty -> .)
    CALL            reduce using rule 149 (empty -> .)
    RBLOQUE         reduce using rule 149 (empty -> .)

    bloque_modular1                shift and go to state 74
    vars                           shift and go to state 75
    empty                          shift and go to state 76

state 71

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN . puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (55) puntoCreateParamCount -> .

    LBLOQUE         reduce using rule 55 (puntoCreateParamCount -> .)

    puntoCreateParamCount          shift and go to state 77

state 72

    (48) funciones2 -> tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 78

state 73

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 15 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 74

    (58) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (61) bloque_modular2 -> . estatuto bloque_modular2
    (62) bloque_modular2 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . return
    (70) estatuto -> . while
    (71) estatuto -> . do_while
    (72) estatuto -> . llamada SEMICOLON
    (149) empty -> .
    (73) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (81) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (87) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (100) return -> . RETURN expresion SEMICOLON
    (101) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (105) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 149 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque_modular2                shift and go to state 79
    estatuto                       shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 75

    (59) bloque_modular1 -> vars . bloque_modular1
    (59) bloque_modular1 -> . vars bloque_modular1
    (60) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (149) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 149 (empty -> .)
    IF              reduce using rule 149 (empty -> .)
    PRINT           reduce using rule 149 (empty -> .)
    RETURN          reduce using rule 149 (empty -> .)
    WHILE           reduce using rule 149 (empty -> .)
    DO              reduce using rule 149 (empty -> .)
    CALL            reduce using rule 149 (empty -> .)
    RBLOQUE         reduce using rule 149 (empty -> .)

    vars                           shift and go to state 75
    bloque_modular1                shift and go to state 96
    empty                          shift and go to state 76

state 76

    (60) bloque_modular1 -> empty .

    ID              reduce using rule 60 (bloque_modular1 -> empty .)
    IF              reduce using rule 60 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 60 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 60 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 60 (bloque_modular1 -> empty .)
    DO              reduce using rule 60 (bloque_modular1 -> empty .)
    CALL            reduce using rule 60 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 60 (bloque_modular1 -> empty .)


state 77

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount . bloque_modular puntoFinalFuncQuad
    (58) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 70

    bloque_modular                 shift and go to state 97

state 78

    (48) funciones2 -> tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 98

state 79

    (58) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 99


state 80

    (61) bloque_modular2 -> estatuto . bloque_modular2
    (61) bloque_modular2 -> . estatuto bloque_modular2
    (62) bloque_modular2 -> . empty
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . return
    (70) estatuto -> . while
    (71) estatuto -> . do_while
    (72) estatuto -> . llamada SEMICOLON
    (149) empty -> .
    (73) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (81) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (87) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (100) return -> . RETURN expresion SEMICOLON
    (101) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (105) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (92) llamada -> . CALL PUNTO ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 149 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 80
    bloque_modular2                shift and go to state 100
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 81

    (62) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 62 (bloque_modular2 -> empty .)


state 82

    (66) estatuto -> asignacion .

    ID              reduce using rule 66 (estatuto -> asignacion .)
    IF              reduce using rule 66 (estatuto -> asignacion .)
    PRINT           reduce using rule 66 (estatuto -> asignacion .)
    RETURN          reduce using rule 66 (estatuto -> asignacion .)
    WHILE           reduce using rule 66 (estatuto -> asignacion .)
    DO              reduce using rule 66 (estatuto -> asignacion .)
    CALL            reduce using rule 66 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 66 (estatuto -> asignacion .)


state 83

    (67) estatuto -> condicion .

    ID              reduce using rule 67 (estatuto -> condicion .)
    IF              reduce using rule 67 (estatuto -> condicion .)
    PRINT           reduce using rule 67 (estatuto -> condicion .)
    RETURN          reduce using rule 67 (estatuto -> condicion .)
    WHILE           reduce using rule 67 (estatuto -> condicion .)
    DO              reduce using rule 67 (estatuto -> condicion .)
    CALL            reduce using rule 67 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 67 (estatuto -> condicion .)


state 84

    (68) estatuto -> escritura .

    ID              reduce using rule 68 (estatuto -> escritura .)
    IF              reduce using rule 68 (estatuto -> escritura .)
    PRINT           reduce using rule 68 (estatuto -> escritura .)
    RETURN          reduce using rule 68 (estatuto -> escritura .)
    WHILE           reduce using rule 68 (estatuto -> escritura .)
    DO              reduce using rule 68 (estatuto -> escritura .)
    CALL            reduce using rule 68 (estatuto -> escritura .)
    RBLOQUE         reduce using rule 68 (estatuto -> escritura .)


state 85

    (69) estatuto -> return .

    ID              reduce using rule 69 (estatuto -> return .)
