Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 52

    (1) programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal .

    $end            reduce using rule 1 (programa -> PROGRAM ID puntoCreateProgram SEMICOLON puntoCreateVarTable puntoCreateVarTableState programa1 programa2 puntoChangeStateLocal puntoCreateVarTableState puntoFillMainQuad main puntoPrintFinal .)


state 53

    (58) main -> VOID MAIN . LPAREN RPAREN bloque_modular

    LPAREN          shift and go to state 60


state 54

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN . puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (54) puntoCreateParamTable -> .

    INT             reduce using rule 54 (puntoCreateParamTable -> .)
    FLOAT           reduce using rule 54 (puntoCreateParamTable -> .)
    BOOL            reduce using rule 54 (puntoCreateParamTable -> .)
    CHAR            reduce using rule 54 (puntoCreateParamTable -> .)
    RPAREN          reduce using rule 54 (puntoCreateParamTable -> .)

    puntoCreateParamTable          shift and go to state 61

state 55

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 . puntoCreateDimension SEMICOLON
    (22) puntoCreateDimension -> .

    SEMICOLON       reduce using rule 22 (puntoCreateDimension -> .)

    puntoCreateDimension           shift and go to state 62

state 56

    (15) vars3 -> LBRACKET . CTE_INT puntoChangeDimension RBRACKET

    CTE_INT         shift and go to state 63


state 57

    (16) vars3 -> empty .

    SEMICOLON       reduce using rule 16 (vars3 -> empty .)


state 58

    (13) vars2 -> tipo puntoCreateVarType .

    LBRACKET        reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)
    SEMICOLON       reduce using rule 13 (vars2 -> tipo puntoCreateVarType .)


state 59

    (11) vars1 -> COMMA ID puntoCreateVar vars1 .

    AS              reduce using rule 11 (vars1 -> COMMA ID puntoCreateVar vars1 .)


state 60

    (58) main -> VOID MAIN LPAREN . RPAREN bloque_modular

    RPAREN          shift and go to state 64


state 61

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable . funciones2 RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (48) funciones2 -> . tipo ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (49) funciones2 -> . empty
    (23) tipo -> . INT puntoCurrentType
    (24) tipo -> . FLOAT puntoCurrentType
    (25) tipo -> . BOOL puntoCurrentType
    (26) tipo -> . CHAR puntoCurrentType
    (151) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26
    RPAREN          reduce using rule 151 (empty -> .)

    funciones2                     shift and go to state 65
    tipo                           shift and go to state 66
    empty                          shift and go to state 67

state 62

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension . SEMICOLON

    SEMICOLON       shift and go to state 68


state 63

    (15) vars3 -> LBRACKET CTE_INT . puntoChangeDimension RBRACKET
    (17) puntoChangeDimension -> .

    RBRACKET        reduce using rule 17 (puntoChangeDimension -> .)

    puntoChangeDimension           shift and go to state 69

state 64

    (58) main -> VOID MAIN LPAREN RPAREN . bloque_modular
    (59) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 71

    bloque_modular                 shift and go to state 70

state 65

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 . RPAREN puntoCreateParamCount bloque_modular puntoFinalFuncQuad

    RPAREN          shift and go to state 72


state 66

    (48) funciones2 -> tipo . ID puntoCreateVar puntoCreateVarType puntoPushParam funciones3

    ID              shift and go to state 73


state 67

    (49) funciones2 -> empty .

    RPAREN          reduce using rule 49 (funciones2 -> empty .)


state 68

    (10) vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .

    VAR             reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    FUNC            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 10 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 69

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 74


state 70

    (58) main -> VOID MAIN LPAREN RPAREN bloque_modular .

    $end            reduce using rule 58 (main -> VOID MAIN LPAREN RPAREN bloque_modular .)


state 71

    (59) bloque_modular -> LBLOQUE . bloque_modular1 bloque_modular2 RBLOQUE
    (60) bloque_modular1 -> . vars bloque_modular1
    (61) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (151) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    RBLOQUE         reduce using rule 151 (empty -> .)

    bloque_modular1                shift and go to state 75
    vars                           shift and go to state 76
    empty                          shift and go to state 77

state 72

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN . puntoCreateParamCount bloque_modular puntoFinalFuncQuad
    (56) puntoCreateParamCount -> .

    LBLOQUE         reduce using rule 56 (puntoCreateParamCount -> .)

    puntoCreateParamCount          shift and go to state 78

state 73

    (48) funciones2 -> tipo ID . puntoCreateVar puntoCreateVarType puntoPushParam funciones3
    (20) puntoCreateVar -> .

    COMMA           reduce using rule 20 (puntoCreateVar -> .)
    RPAREN          reduce using rule 20 (puntoCreateVar -> .)

    puntoCreateVar                 shift and go to state 79

state 74

    (15) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 15 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 75

    (59) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (62) bloque_modular2 -> . estatuto bloque_modular2
    (63) bloque_modular2 -> . empty
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . return
    (71) estatuto -> . while
    (72) estatuto -> . do_while
    (73) estatuto -> . llamada SEMICOLON
    (151) empty -> .
    (74) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (82) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (88) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (101) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (103) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (107) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 151 (empty -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    PRINT           shift and go to state 92
    RETURN          shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    CALL            shift and go to state 96

    bloque_modular2                shift and go to state 80
    estatuto                       shift and go to state 81
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    condicion                      shift and go to state 84
    escritura                      shift and go to state 85
    return                         shift and go to state 86
    while                          shift and go to state 87
    do_while                       shift and go to state 88
    llamada                        shift and go to state 89

state 76

    (60) bloque_modular1 -> vars . bloque_modular1
    (60) bloque_modular1 -> . vars bloque_modular1
    (61) bloque_modular1 -> . empty
    (10) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (151) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 151 (empty -> .)
    IF              reduce using rule 151 (empty -> .)
    PRINT           reduce using rule 151 (empty -> .)
    RETURN          reduce using rule 151 (empty -> .)
    WHILE           reduce using rule 151 (empty -> .)
    DO              reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    RBLOQUE         reduce using rule 151 (empty -> .)

    vars                           shift and go to state 76
    bloque_modular1                shift and go to state 97
    empty                          shift and go to state 77

state 77

    (61) bloque_modular1 -> empty .

    ID              reduce using rule 61 (bloque_modular1 -> empty .)
    IF              reduce using rule 61 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 61 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 61 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 61 (bloque_modular1 -> empty .)
    DO              reduce using rule 61 (bloque_modular1 -> empty .)
    CALL            reduce using rule 61 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 61 (bloque_modular1 -> empty .)


state 78

    (45) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN puntoCreateParamTable funciones2 RPAREN puntoCreateParamCount . bloque_modular puntoFinalFuncQuad
    (59) bloque_modular -> . LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE

    LBLOQUE         shift and go to state 71

    bloque_modular                 shift and go to state 98

state 79

    (48) funciones2 -> tipo ID puntoCreateVar . puntoCreateVarType puntoPushParam funciones3
    (21) puntoCreateVarType -> .

    COMMA           reduce using rule 21 (puntoCreateVarType -> .)
    RPAREN          reduce using rule 21 (puntoCreateVarType -> .)

    puntoCreateVarType             shift and go to state 99

state 80

    (59) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 100


state 81

    (62) bloque_modular2 -> estatuto . bloque_modular2
    (62) bloque_modular2 -> . estatuto bloque_modular2
    (63) bloque_modular2 -> . empty
    (67) estatuto -> . asignacion
    (68) estatuto -> . condicion
    (69) estatuto -> . escritura
    (70) estatuto -> . return
    (71) estatuto -> . while
    (72) estatuto -> . do_while
    (73) estatuto -> . llamada SEMICOLON
    (151) empty -> .
    (74) asignacion -> . ID puntoSaveIDAsignacion asignacion1 EQUALS asignacion2 SEMICOLON
    (82) condicion -> . IF LPAREN expresion RPAREN puntoCreateIfQuad bloque condicion1 puntoFillIfQuad
    (88) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (101) return -> . RETURN expresion puntoReturnQuad SEMICOLON
    (103) while -> . WHILE puntoPushSaltoWhile LPAREN expresion RPAREN puntoCreateWhileQuad bloque puntoEndWhileQuad
    (107) do_while -> . DO puntoPushSaltoDoWhile bloque WHILE LPAREN expresion RPAREN puntoCreateDoWhileQuad
    (93) llamada -> . CALL PUNTO puntoPushFondoFalso ID puntoVerifyLlamada LPAREN llamada1 RPAREN puntoPopFondoFalso puntoCreateGoSubQuad

    RBLOQUE         reduce using rule 151 (empty -> .)
    ID              shift and go to state 90
    IF              shift and go to state 91
    PRINT           shift and go to state 92
    RETURN          shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    CALL            shift and go to state 96

    estatuto                       shift and go to state 81
    bloque_modular2                shift and go to state 101
    empty                          shift and go to state 82
    asignacion                     shift and go to state 83
    condicion                      shift and go to state 84
    escritura                      shift and go to state 85
    return                         shift and go to state 86
    while                          shift and go to state 87
    do_while                       shift and go to state 88
    llamada                        shift and go to state 89

state 82

    (63) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 63 (bloque_modular2 -> empty .)


state 83

    (67) estatuto -> asignacion .

    ID              reduce using rule 67 (estatuto -> asignacion .)
    IF              reduce using rule 67 (estatuto -> asignacion .)
    PRINT           reduce using rule 67 (estatuto -> asignacion .)
    RETURN          reduce using rule 67 (estatuto -> asignacion .)
    WHILE           reduce using rule 67 (estatuto -> asignacion .)
    DO              reduce using rule 67 (estatuto -> asignacion .)
    CALL            reduce using rule 67 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 67 (estatuto -> asignacion .)


state 84

    (68) estatuto -> condicion .

    ID              reduce using rule 68 (estatuto -> condicion .)
    IF              reduce using rule 68 (estatuto -> condicion .)
    PRINT           reduce using rule 68 (estatuto -> condicion .)
    RETURN          reduce using rule 68 (estatuto -> condicion .)
    WHILE           reduce using rule 68 (estatuto -> condicion .)
    DO              reduce using rule 68 (estatuto -> condicion .)
    CALL            reduce using rule 68 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 68 (estatuto -> condicion .)


state 85

    (69) estatuto -> escritura .

    ID              reduce using rule 69 (estatuto -> escritura .)
